TRT-100700-EntropyCalibration2
input0: 3cd27227
/stages/stages.3/blocks/blocks.8/token_mixer/q/conv/Conv_output_0: 3d6f34b9
/stages/stages.3/blocks/blocks.8/token_mixer/Reshape_output_0: 3d6f34b9
/stages/stages.3/blocks/blocks.8/token_mixer/Transpose_output_0: 3d6f34b9
/stages/stages.3/blocks/blocks.8/token_mixer/k/conv/Conv_output_0: 3d4677dd
/stages/stages.3/blocks/blocks.8/token_mixer/Reshape_1_output_0: 3d4677dd
/stages/stages.3/blocks/blocks.8/token_mixer/v/conv/Conv_output_0: 3dc208c2
/stages/stages.3/blocks/blocks.8/token_mixer/v_local/conv/Conv_output_0: 3d8f97f2
/stages/stages.3/blocks/blocks.8/token_mixer/Reshape_2_output_0: 3dc208c2
/stages/stages.3/blocks/blocks.8/token_mixer/Transpose_1_output_0: 3dc208c2
/stages/stages.3/blocks/blocks.8/token_mixer/MatMul_output_0: 3f2555e3
JEDI_681_Shuffle_output_0: 3ab67d3d
/stages/stages.3/blocks/blocks.8/token_mixer/Mul_output_0: 3de9d1d9
/stages/stages.3/blocks/blocks.8/token_mixer/Gather_output_0_output: 3c0c610a
JEDI_684_Shuffle_output_0: 3c0c610a
/stages/stages.3/blocks/blocks.8/token_mixer/Add_output_0: 3e0b8737
/stages/stages.3/blocks/blocks.8/token_mixer/talking_head1/Conv_output_0: 3dca5f89
/stages/stages.3/blocks/blocks.8/token_mixer/Softmax_output_0: 3b83a046
JEDI_688_Shuffle_output_0: 3b83a046
/stages/stages.3/blocks/blocks.8/token_mixer/talking_head2/Conv_output_0: 3b4c4a68
/stages/stages.3/blocks/blocks.8/token_mixer/MatMul_1_output_0: 3cfef472
/stages/stages.3/blocks/blocks.8/token_mixer/Transpose_2_output_0: 3cfef472
/stages/stages.3/blocks/blocks.8/token_mixer/Reshape_3_output_0: 3cfef472
/stages/stages.3/blocks/blocks.8/token_mixer/Add_1_output_0: 3d894636
/stages/stages.3/blocks/blocks.8/token_mixer/act/Sigmoid_output_0: 3c01f3ed
/stages/stages.3/blocks/blocks.8/token_mixer/act/Mul_output_0: 3c6579bb
/stages/stages.3/blocks/blocks.8/token_mixer/proj/conv/Conv_output_0: 3e5c2548
onnx::Mul_3690_output_0: 3ac65c67
/stages/stages.3/blocks/blocks.8/ls1/Mul_output_0: 3d673d5d
/stages/stages.3/blocks/blocks.8/Add_output_0: 3efd808a
/stages/stages.3/blocks/blocks.8/mlp/fc1/conv/Conv_output_0: 3d4e9101
/stages/stages.3/blocks/blocks.8/mlp/fc1/bn/act/Sigmoid_output_0: 3bffb558
/stages/stages.3/blocks/blocks.8/mlp/fc1/bn/act/Mul_output_0: 3c105a08
/stages/stages.3/blocks/blocks.8/mlp/mid/conv/Conv_output_0: 3dab527d
/stages/stages.3/blocks/blocks.8/mlp/mid/bn/act/Sigmoid_output_0: 3c01ee5a
/stages/stages.3/blocks/blocks.8/mlp/mid/bn/act/Mul_output_0: 3cb700f6
/stages/stages.3/blocks/blocks.8/mlp/fc2/conv/Conv_output_0: 3e5f82f1
onnx::Mul_3691_output_0: 3b507bc5
/stages/stages.3/blocks/blocks.8/ls2/Mul_output_0: 3d73bf37
/stages/stages.3/blocks/blocks.8/Add_1_output_0: 3efbc0f0
/stages/stages.3/blocks/blocks.9/token_mixer/q/conv/Conv_output_0: 3d9e7a9e
/stages/stages.3/blocks/blocks.9/token_mixer/Reshape_output_0: 3d9e7a9e
/stages/stages.3/blocks/blocks.9/token_mixer/Transpose_output_0: 3d9e7a9e
/stages/stages.3/blocks/blocks.9/token_mixer/k/conv/Conv_output_0: 3d4d3270
/stages/stages.3/blocks/blocks.9/token_mixer/Reshape_1_output_0: 3d4d3270
/stages/stages.3/blocks/blocks.9/token_mixer/v/conv/Conv_output_0: 3de8a57f
/stages/stages.3/blocks/blocks.9/token_mixer/v_local/conv/Conv_output_0: 3d963639
/stages/stages.3/blocks/blocks.9/token_mixer/Reshape_2_output_0: 3de8a57f
/stages/stages.3/blocks/blocks.9/token_mixer/Transpose_1_output_0: 3de8a57f
/stages/stages.3/blocks/blocks.9/token_mixer/MatMul_output_0: 3fbd9331
JEDI_720_Shuffle_output_0: 3ab67d3d
/stages/stages.3/blocks/blocks.9/token_mixer/Mul_output_0: 3e860cbb
/stages/stages.3/blocks/blocks.9/token_mixer/Gather_output_0_output: 3c7330f7
JEDI_723_Shuffle_output_0: 3c7330f7
/stages/stages.3/blocks/blocks.9/token_mixer/Add_output_0: 3e88e016
/stages/stages.3/blocks/blocks.9/token_mixer/talking_head1/Conv_output_0: 3e508d49
/stages/stages.3/blocks/blocks.9/token_mixer/Softmax_output_0: 3b4b2797
JEDI_727_Shuffle_output_0: 3b4b2797
/stages/stages.3/blocks/blocks.9/token_mixer/talking_head2/Conv_output_0: 3b073c0f
/stages/stages.3/blocks/blocks.9/token_mixer/MatMul_1_output_0: 3d524a94
/stages/stages.3/blocks/blocks.9/token_mixer/Transpose_2_output_0: 3d524a94
/stages/stages.3/blocks/blocks.9/token_mixer/Reshape_3_output_0: 3d524a94
/stages/stages.3/blocks/blocks.9/token_mixer/Add_1_output_0: 3dba91ae
/stages/stages.3/blocks/blocks.9/token_mixer/act/Sigmoid_output_0: 3c01cd2e
/stages/stages.3/blocks/blocks.9/token_mixer/act/Mul_output_0: 3cc3463c
/stages/stages.3/blocks/blocks.9/token_mixer/proj/conv/Conv_output_0: 3e76f742
onnx::Mul_3712_output_0: 3b04260c
/stages/stages.3/blocks/blocks.9/ls1/Mul_output_0: 3d724882
/stages/stages.3/blocks/blocks.9/Add_output_0: 3ee88595
/stages/stages.3/blocks/blocks.9/mlp/fc1/conv/Conv_output_0: 3d569744
/stages/stages.3/blocks/blocks.9/mlp/fc1/bn/act/Sigmoid_output_0: 3c01dc25
/stages/stages.3/blocks/blocks.9/mlp/fc1/bn/act/Mul_output_0: 3d249a6d
/stages/stages.3/blocks/blocks.9/mlp/mid/conv/Conv_output_0: 3dc56d24
/stages/stages.3/blocks/blocks.9/mlp/mid/bn/act/Sigmoid_output_0: 3c002b0e
/stages/stages.3/blocks/blocks.9/mlp/mid/bn/act/Mul_output_0: 3d1a2fb9
/stages/stages.3/blocks/blocks.9/mlp/fc2/conv/Conv_output_0: 3e75f652
onnx::Mul_3713_output_0: 3ad79e63
/stages/stages.3/blocks/blocks.9/ls2/Mul_output_0: 3d83c678
/stages/stages.3/blocks/blocks.9/Add_1_output_0: 3eef7e10
/norm/BatchNormalization_output_0: 3db724fe
/ReduceMean_output_0: 3d317dc5
head.weight_output_0: 3b36b520
/head/Gemm_output_0: 3df04060
head.bias_output_0: 3b9a9151
JEDI_754_Shuffle_output_0: 3b9a9151
JEDI_755_ElementWise_SUM_output_0: 3debfb6e
head_dist.weight_output_0: 3b6690e1
/head_dist/Gemm_output_0: 3e3e7586
head_dist.bias_output_0: 3c2b5a9a
JEDI_759_Shuffle_output_0: 3c2b5a9a
JEDI_760_ElementWise_SUM_output_0: 3e5344f8
/Add_output_0: 3e9cade3
/Constant_1_output_0_output: 3c810a14
JEDI_763_Shuffle_output_0: 3c810a14
output0: 3e1cade3
